Country Name,Country Code,Indicator Name,Indicator Code,2012,2013,2014,2015,2016,2017,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aruba,ABW,GDP (current US$),NY.GDP.MKTP.CD,2534636872,2581564246,2649720670,2691620112,2646927374,2700558659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,GDP (current US$),NY.GDP.MKTP.CD,20001615789,20561054090,20484873230,19907111419,19362642267,20191764940,19362969582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,GDP (current US$),NY.GDP.MKTP.CD,1.28053E+11,1.3671E+11,1.45712E+11,1.16194E+11,1.01124E+11,1.22124E+11,1.05751E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,12319784701,12776277649,13228244336,11386927679,11861353752,13025064967,15102500898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019
Andorra,AND,GDP (current US$),NY.GDP.MKTP.CD,3164615187,3281585236,3350736367,2811489409,2877311947,3013387424,3236543909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,GDP (current US$),NY.GDP.MKTP.CD,2.78743E+12,2.86839E+12,2.90949E+12,2.55842E+12,2.51103E+12,2.58703E+12,2.77488E+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,ARE,GDP (current US$),NY.GDP.MKTP.CD,3.74591E+11,3.90108E+11,4.03137E+11,3.58135E+11,3.57045E+11,3.77701E+11,4.14179E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,ARG,GDP (current US$),NY.GDP.MKTP.CD,5.45982E+11,5.52025E+11,5.2632E+11,5.94749E+11,5.57531E+11,6.42696E+11,5.19872E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armenia,ARM,GDP (current US$),NY.GDP.MKTP.CD,10619320049,11121465767,11609512940,10553337673,10546135160,11527458566,12433089919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Samoa,ASM,GDP (current US$),NY.GDP.MKTP.CD,644000000,641000000,642000000,661000000,652000000,602000000,636000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,GDP (current US$),NY.GDP.MKTP.CD,1199948148,1181448148,1249733333,1336692593,1436585185,1467977778,1610574074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,GDP (current US$),NY.GDP.MKTP.CD,1.54615E+12,1.57618E+12,1.46748E+12,1.35169E+12,1.20885E+12,1.33014E+12,1.4339E+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,AUT,GDP (current US$),NY.GDP.MKTP.CD,4.09425E+11,4.30069E+11,4.41996E+11,3.81818E+11,3.95228E+11,4.17283E+11,4.55286E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,AZE,GDP (current US$),NY.GDP.MKTP.CD,69683935845,74164435946,75244294275,53074468085,37867518957,40865558912,46939529412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burundi,BDI,GDP (current US$),NY.GDP.MKTP.CD,2333308099,2451625333,2705783272,3104394858,2959640987,3172292379,3036931818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,BEL,GDP (current US$),NY.GDP.MKTP.CD,4.96181E+11,5.21643E+11,5.34678E+11,4.6215E+11,4.76057E+11,5.03005E+11,5.42761E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benin,BEN,GDP (current US$),NY.GDP.MKTP.CD,11141358945,12517845732,13284528654,11388160958,11821066153,12701656931,14250985959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,BFA,GDP (current US$),NY.GDP.MKTP.CD,11166063467,11947176342,12377391463,10419303761,10867024152,12330338343,14124775069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,BGD,GDP (current US$),NY.GDP.MKTP.CD,1.33356E+11,1.4999E+11,1.72885E+11,1.95079E+11,2.21415E+11,2.49724E+11,2.74025E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,BGR,GDP (current US$),NY.GDP.MKTP.CD,53903022339,55555171010,56814543481,50201314895,53240950226,58220973783,65132951116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahrain,BHR,GDP (current US$),NY.GDP.MKTP.CD,30749335106,32539547872,33387686170,31125877660,32250132979,35432686170,37746196809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bahamas, The",BHS,GDP (current US$),NY.GDP.MKTP.CD,10720500000,10562700000,10913300000,11752300000,11938400000,12150400000,12424500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,GDP (current US$),NY.GDP.MKTP.CD,17226849297,18178503835,18558343508,16211540686,16913330694,18080118128,20161865419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,BLR,GDP (current US$),NY.GDP.MKTP.CD,65685102555,75527984234,78813839984,56454734397,47722657821,54726595249,60031262269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belize,BLZ,GDP (current US$),NY.GDP.MKTP.CD,1522899790,1579413515,1662802599,1723785357,1775100179,1836593466,1871203164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bermuda,BMU,GDP (current US$),NY.GDP.MKTP.CD,5537537000,5573710000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,GDP (current US$),NY.GDP.MKTP.CD,27084497540,30659338784,32996188133,33000198263,33941126194,37508642258,40287647757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,BRA,GDP (current US$),NY.GDP.MKTP.CD,2.46519E+12,2.47281E+12,2.45599E+12,1.80221E+12,1.7957E+12,2.06283E+12,1.88548E+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barbados,BRB,GDP (current US$),NY.GDP.MKTP.CD,4610096000,4677248300,4696344350,4725500000,4840500000,4989500000,5145000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,BRN,GDP (current US$),NY.GDP.MKTP.CD,19048495519,18093829923,17098342541,12930394938,11400854268,12128104859,13567351175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,BTN,GDP (current US$),NY.GDP.MKTP.CD,1781281281,1756215666,1907090813,2003598213,2158972128,2450364929,2446674101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Botswana,BWA,GDP (current US$),NY.GDP.MKTP.CD,16067155187,14901750765,16250750259,14420604206,15646316818,17405538618,18616018903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,CAF,GDP (current US$),NY.GDP.MKTP.CD,2510270268,1691063477,1892292912,1695143880,1823779165,2067230996,2219894702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,CAN,GDP (current US$),NY.GDP.MKTP.CD,1.82397E+12,1.84202E+12,1.80148E+12,1.5529E+12,1.52671E+12,1.64687E+12,1.71334E+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Europe and the Baltics,CEB,GDP (current US$),NY.GDP.MKTP.CD,1.35267E+12,1.42273E+12,1.46559E+12,1.28964E+12,1.317E+12,1.45718E+12,1.63291E+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,CHE,GDP (current US$),NY.GDP.MKTP.CD,6.68043E+11,6.88504E+11,7.09182E+11,6.79832E+11,6.71309E+11,6.79951E+11,7.0514E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Channel Islands,CHI,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,GDP (current US$),NY.GDP.MKTP.CD,2.67122E+11,2.78384E+11,2.60542E+11,2.43919E+11,2.5034E+11,2.77746E+11,2.98231E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,CHN,GDP (current US$),NY.GDP.MKTP.CD,8.53223E+12,9.57041E+12,1.04385E+13,1.10155E+13,1.11379E+13,1.21435E+13,1.36082E+13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cote d'Ivoire,CIV,GDP (current US$),NY.GDP.MKTP.CD,26790579775,31264187110,35316491207,33131114322,35296977344,38053606751,43007047822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,CMR,GDP (current US$),NY.GDP.MKTP.CD,29104437355,32348149947,34942948737,30916218544,32621535419,34922782311,38675205293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Dem. Rep.",COD,GDP (current US$),NY.GDP.MKTP.CD,29306235826,32679745298,35909040266,37917704900,37134799975,38019265626,47227535291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Rep.",COG,GDP (current US$),NY.GDP.MKTP.CD,13677930124,14085851348,14177437982,8553154580,9035848071,8701334800,11263682694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,COL,GDP (current US$),NY.GDP.MKTP.CD,3.70574E+11,3.81867E+11,3.81112E+11,2.93482E+11,2.82825E+11,3.1179E+11,3.31047E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comoros,COM,GDP (current US$),NY.GDP.MKTP.CD,1015901205,1115906342,1148058015,965640593,1012147324,1074778461,1177955049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,CPV,GDP (current US$),NY.GDP.MKTP.CD,1741809809,1850470042,1859898513,1596800287,1663008687,1769787215,1976814277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,CRI,GDP (current US$),NY.GDP.MKTP.CD,46473128286,49745088112,50577769838,54775994479,57157992434,58174549218,60130106116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caribbean small states,CSS,GDP (current US$),NY.GDP.MKTP.CD,70684558867,72051031654,72989135760,71648867904,68106378710,69602182809,73523538155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,CUB,GDP (current US$),NY.GDP.MKTP.CD,73141000000,77148000000,80656000000,87133000000,91370000000,96851000000,1.00023E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,GDP (current US$),NY.GDP.MKTP.CD,3131096089,3147616201,3158406034,3151910782,3122287933,3116610112,3127908038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,GDP (current US$),NY.GDP.MKTP.CD,4291159006,4405954638,4563017881,4708336733,4898908676,5141833913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,24978513427,23900872626,23128114787,19779150116,20890936462,22638608224,24961988663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,CZE,GDP (current US$),NY.GDP.MKTP.CD,2.07376E+11,2.09402E+11,2.07818E+11,1.8683E+11,1.9509E+11,2.15914E+11,2.45226E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,3.52734E+12,3.73274E+12,3.88392E+12,3.36055E+12,3.46679E+12,3.65675E+12,3.94762E+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,DJI,GDP (current US$),NY.GDP.MKTP.CD,1353632942,2042817163,2216200810,2445484583,2618587757,2766868072,2955912228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,GDP (current US$),NY.GDP.MKTP.CD,485998000,498296296.3,520207407.4,540737037,576229629.6,519837037,550892592.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,3.27149E+11,3.43584E+11,3.52994E+11,3.02673E+11,3.13116E+11,3.29417E+11,3.55675E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,DOM,GDP (current US$),NY.GDP.MKTP.CD,60681535893,62682158701,67179956264,71164826721,75704647977,79998045976,85555390387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,DZA,GDP (current US$),NY.GDP.MKTP.CD,2.09063E+11,2.09755E+11,2.13809E+11,1.65978E+11,1.60033E+11,1.6739E+11,1.73758E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific (excluding high income),EAP,GDP (current US$),NY.GDP.MKTP.CD,1.07158E+13,1.18235E+13,1.27114E+13,1.32266E+13,1.34616E+13,1.46502E+13,1.62834E+13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Early-demographic dividend,EAR,GDP (current US$),NY.GDP.MKTP.CD,1.00585E+13,1.02425E+13,1.05967E+13,1.02817E+13,1.05176E+13,1.13762E+13,1.16389E+13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,EAS,GDP (current US$),NY.GDP.MKTP.CD,2.10043E+13,2.1241E+13,2.18787E+13,2.17601E+13,2.2462E+13,2.39316E+13,2.59414E+13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (excluding high income),ECA,GDP (current US$),NY.GDP.MKTP.CD,4.07052E+12,4.32734E+12,4.03728E+12,3.08965E+12,2.96106E+12,3.32377E+12,3.41106E+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia,ECS,GDP (current US$),NY.GDP.MKTP.CD,2.24062E+13,2.34168E+13,2.37334E+13,2.04461E+13,2.0384E+13,2.15518E+13,2.30688E+13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,ECU,GDP (current US$),NY.GDP.MKTP.CD,87924544000,95129659000,1.01726E+11,99290381000,99937696000,1.04296E+11,1.08398E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Egypt, Arab Rep.",EGY,GDP (current US$),NY.GDP.MKTP.CD,2.79373E+11,2.88586E+11,3.0553E+11,3.32698E+11,3.32928E+11,2.35369E+11,2.50895E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Euro area,EMU,GDP (current US$),NY.GDP.MKTP.CD,1.26389E+13,1.31895E+13,1.34901E+13,1.16723E+13,1.19652E+13,1.26223E+13,1.36466E+13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,ERI,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,1.32482E+12,1.35476E+12,1.3694E+12,1.19512E+12,1.23208E+12,1.30931E+12,1.41904E+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,EST,GDP (current US$),NY.GDP.MKTP.CD,23192709239,25271407239,26773472962,23048864243,23996451498,26792757827,30732144529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,ETH,GDP (current US$),NY.GDP.MKTP.CD,43310721414,47648211133,55612228234,64589334979,74296618481,81760441159,84355604753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European Union,EUU,GDP (current US$),NY.GDP.MKTP.CD,1.46345E+13,1.52913E+13,1.56312E+13,1.35452E+13,1.3882E+13,1.47011E+13,1.59128E+13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fragile and conflict affected situations,FCS,GDP (current US$),NY.GDP.MKTP.CD,1.65793E+12,1.74101E+12,1.91793E+12,1.69853E+12,1.55419E+12,1.62161E+12,1.64882E+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,FIN,GDP (current US$),NY.GDP.MKTP.CD,2.58305E+11,2.71285E+11,2.74497E+11,2.34585E+11,2.4057E+11,2.54435E+11,2.76743E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,FJI,GDP (current US$),NY.GDP.MKTP.CD,3972012571,4190143206,4856963230,4682546863,4930204220,5353404419,5536759659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,FRA,GDP (current US$),NY.GDP.MKTP.CD,2.68383E+12,2.81108E+12,2.85217E+12,2.43821E+12,2.47129E+12,2.58629E+12,2.77754E+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Faroe Islands,FRO,GDP (current US$),NY.GDP.MKTP.CD,2366301252,2627049837,2850743875,2518096286,2689157271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,GDP (current US$),NY.GDP.MKTP.CD,327248654.8,317214350.1,319271156.4,316489947.5,332265162.5,366666808.6,401932279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,GDP (current US$),NY.GDP.MKTP.CD,17171447372,17590745162,18179752010,14377324798,14014369642,14892609693,16853589311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,2.70489E+12,2.78602E+12,3.0638E+12,2.92859E+12,2.69428E+12,2.66623E+12,2.8553E+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,GEO,GDP (current US$),NY.GDP.MKTP.CD,16488403076,17189491403,17627060089,14953950557,15141758567,16242956764,17599660629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghana,GHA,GDP (current US$),NY.GDP.MKTP.CD,41939728979,63277216929,53601126664,49181854798,55009730600,58996776238,65556464048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gibraltar,GIB,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,GDP (current US$),NY.GDP.MKTP.CD,7638045254,8376613843,8778473615,8794202444,8603833218,10324668267,10907214994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gambia, The",GMB,GDP (current US$),NY.GDP.MKTP.CD,1415006238,1375608956,1229460602,1378176868,1467255923,1504954958,1632823199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,GNB,GDP (current US$),NY.GDP.MKTP.CD,989327811.8,1045790133,1053512334,1047808175,1178204501,1346841897,1458156026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,GNQ,GDP (current US$),NY.GDP.MKTP.CD,22388345810,21948835350,21765454404,13185496836,11240809132,12200914930,13278488567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
